Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Invalid data form,Chrome 137.0.0.0,,,15-06-2025 03:08:46,15-06-2025 03:10:56,"2m - 9,497s",PASSED
,,,,,,,
Test Cases/PF 1 - Load practice form,Chrome 137.0.0.0,,,15-06-2025 03:08:47,15-06-2025 03:08:58,"11,010s",PASSED
"openBrowser("""")",Chrome 137.0.0.0,,,15-06-2025 03:08:47,15-06-2025 03:08:49,"2,456s",PASSED
"navigateToUrl(""https://demoqa.com/automation-practice-form"")",Chrome 137.0.0.0,,,15-06-2025 03:08:49,15-06-2025 03:08:57,"7,611s",PASSED
"verifyElementPresent(findTestObject(""Object Repository/Practice Form/Title Name - Practice Form""), 0)",Chrome 137.0.0.0,,,15-06-2025 03:08:57,15-06-2025 03:08:57,"0,180s",PASSED
closeBrowser(),Chrome 137.0.0.0,,,15-06-2025 03:08:57,15-06-2025 03:08:58,"0,485s",PASSED
,,,,,,,
Test Cases/1. Validating Form/VLD 1 - Input blank form,Chrome 137.0.0.0,,,15-06-2025 03:08:58,15-06-2025 03:09:07,"9,481s",PASSED
"openBrowser("""")",Chrome 137.0.0.0,,,15-06-2025 03:08:58,15-06-2025 03:08:59,"1,036s",PASSED
navigateToUrl(baseUrl),Chrome 137.0.0.0,,,15-06-2025 03:08:59,15-06-2025 03:09:06,"7,681s",PASSED
"verifyElementPresent(findTestObject(""Object Repository/Practice Form/Title Name - Practice Form""), 0)",Chrome 137.0.0.0,,,15-06-2025 03:09:06,15-06-2025 03:09:06,"0,041s",PASSED
"scrollToElement(findTestObject(""Object Repository/Practice Form/button - Submit""), 0)",Chrome 137.0.0.0,,,15-06-2025 03:09:06,15-06-2025 03:09:07,"0,055s",PASSED
"click(findTestObject(""Object Repository/Practice Form/button - Submit""))",Chrome 137.0.0.0,,,15-06-2025 03:09:07,15-06-2025 03:09:07,"0,153s",PASSED
"verifyElementNotPresent(findTestObject(""Object Repository/Modal/txt - Modal title""), 0)",Chrome 137.0.0.0,,,15-06-2025 03:09:07,15-06-2025 03:09:07,"0,362s",PASSED
,,,,,,,
Test Cases/1. Validating Form/VLD 2 - Mandatory field negative validation,Chrome 137.0.0.0,,,15-06-2025 03:09:07,15-06-2025 03:09:26,"18,850s",PASSED
"openBrowser("""")",Chrome 137.0.0.0,,,15-06-2025 03:09:08,15-06-2025 03:09:09,"1,253s",PASSED
navigateToUrl(baseUrl),Chrome 137.0.0.0,,,15-06-2025 03:09:09,15-06-2025 03:09:21,"11,816s",PASSED
"verifyElementPresent(findTestObject(""Object Repository/Practice Form/Title Name - Practice Form""), 0)",Chrome 137.0.0.0,,,15-06-2025 03:09:21,15-06-2025 03:09:21,"0,043s",PASSED
"setText(findTestObject(""Object Repository/Practice Form/txtfield - First name""), firstName)",Chrome 137.0.0.0,,,15-06-2025 03:09:21,15-06-2025 03:09:21,"0,205s",PASSED
"setText(findTestObject(""Object Repository/Practice Form/txtfield - Last name""), lastName)",Chrome 137.0.0.0,,,15-06-2025 03:09:21,15-06-2025 03:09:21,"0,220s",PASSED
